Blue Heaven,"Place all ingredients into a cocktail shaker, shake and strain into a  highball   glass.  Decorate with a wedge of pineapple and cherry. ",N/A,"['1 measure white rum', '1/2 measure Amaretto', '1/2 measure blue curacao', '3 measures pineapple juice', '1/2 measure lime juice', 'ice']","['WHITE RUM', 'AMARETTO', 'BLUE CURACAO', 'PINEAPPLE JUICE', 'LIME JUICE', 'ICE']"
Blue Lagoon,Pour ingredients into a highball glass with filled with  ice and stir. ,N/A,"['1 measure blue curacao', '1 measure gin or vodka', '4 measures lemonade', 'ice']","['BLUE CURACAO', 'GIN OR VODKA', 'LEMONADE', 'ICE']"
Blue Monday,"In a cocktail shaker add ice, tequila, drambuie and  curacao. Shake  and strain into a highball glass.  Top up  with lemonade. ",N/A,"['1 measure blue curacao', '1 measure Drambuie', '1 measure Tequila', 'lemonade', 'ice']","['BLUE CURACAO', 'DRAMBUIE', 'TEQUILA', 'LEMONADE', 'ICE']"
Blue Negligee,"In a cocktail shaker, add all ingredients, shake and strain into a  cocktail glass. ",N/A,"['1 measure Ouzo', '1 measure Parfait Amour', '1 measure Green Chartreuse', 'ice']","['OUZO', 'PARFAIT AMOUR', 'GREEN CHARTREUSE', 'ICE']"
Bossa Nova,"Place all ingredients in a cocktail shaker, shake and  strain into a highball glass. ",N/A,"['1 measure Galliano', '1 measure white rum', '1/2 measure apricot brandy', '1 measure pineapple juice', '1/2 measure lemon juice', 'dash egg white', 'ice']","['GALLIANO', 'WHITE RUM', 'APRICOT BRANDY', 'PINEAPPLE JUICE', 'LEMON JUICE', 'EGG WHITE', 'ICE']"
Bourbon Mint Julep,"Mix together the bourbon, sugar and mint.  In a highball  glass, pour  Decorate with a sprig of mint,  lemon slice and cherry. ",N/A,"['2 measures bourbon whiskey', 'dash dark rum', '1/2 teaspoon sugar', 'ice', '4 sprigs mint']","['BOURBON WHISKEY', 'DARK RUM', 'SUGAR', 'ICE', 'SPRIGS MINT']"
Bourbon Street,"Add ingredients to a blender, blend and strain into a cocktail glass.    Decorate with a strawberry. ",N/A,"['1 measure banana liqueur', '1 measure bourbon', '2 measures cream ', '1/2 banana', 'ice']","['BANANA LIQUEUR', 'BOURBON', 'CREAM', 'BANANA', 'ICE']"
Brain Damage 1,"In a shooter glass, layer the Malibu and Parfait Amour then pour in  the advokaat. ", Shooter ,"['2/3 measure Malibu', '1/3 measure Parfait Amour', 'dash advokaat']","['MALIBU', 'PARFAIT AMOUR', 'ADVOKAAT']"
Brain Damage 2,"In a shooter glass, layer the Schnapps and Baileys, then pour in a  dash of grenadine. ",N/A,"['2/3 Butterscotch Schnapps', '2/3 measure Baileys Irish Cream', 'dash grenadine']","['BUTTERSCOTCH SCHNAPPS', 'BAILEYS IRISH CREAM', 'GRENADINE']"
Brandy Alexander,In a cocktail shaker add all ingredients. Shake and  strain into champagne  glass.  Sprinkle with grated  nutmeg. ,N/A,"['1 measure brandy', '1 measure dark creme de cacao', '1 measure cream', 'nutmeg']","['BRANDY', 'DARK CREME DE CACAO', 'CREAM', 'NUTMEG']"
Brave Bull,Place ice in an old fashioned glass and pour in Kahlua and tequila.   Stir.   of the Kahlua and tequila into a shooter glass and omitting  the ice. ,N/A,"['2 measures Kahlua', '1 measure tequila', 'ice']","['KAHLUA', 'TEQUILA', 'ICE']"
Butterscotch Brickle,Mix butterscotch schnapps and Frangelico in a shooter  glass.  Float  Baileys Irish Cream on top. , Shooter ,"['1/2 measure butterscotch schnapps', '1/2 measure Frangelico', '1 teaspoon Baileys Irish Cream']","['BUTTERSCOTCH SCHNAPPS', 'FRANGELICO', 'BAILEYS IRISH CREAM']"
Cactus Bite,Mix ingredients and pour into a highball glass. ,N/A,"['2 measures Tequila', '2 measures triple sec', '2 measures Drambuie', '2 measures lemon juice', 'dash Angostura Bitters', '1/2 teaspoon icing sugar']","['TEQUILA', 'TRIPLE SEC', 'DRAMBUIE', 'LEMON JUICE', 'ANGOSTURA BITTERS', 'ICING SUGAR']"
Calypso,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure Baileys Irish Cream', '1/3 measure Mailbu', '2/3 measure rum']","['BAILEYS IRISH CREAM', 'MAILBU', 'RUM']"
Casablanca,"Place all ingredients in a cocktail shaker, shake and strain into a  highball glass. ",N/A,"['1 1/2 measure white rum', '3 measures pineapple juice', '1 measure coconut cream', '1/2 measure grenadine', 'ice']","['WHITE RUM', 'PINEAPPLE JUICE', 'COCONUT CREAM', 'GRENADINE', 'ICE']"
Champagne Cocktail,"Place the sugar cube into a champagne glass. Add Angostura bitters and   brandy.  Top up with the Champagne, stir and decorate with a cherry.  ",N/A,"['1/2 measure grandy', 'Champagne', 'dash Angostura bitters', 'cube of sugar', 'cherry']","['GRANDY', 'CHAMPAGNE', 'ANGOSTURA BITTERS', 'CUBE OF SUGAR', 'CHERRY']"
Chastity Belt,"In a shooter glass, layer the ingredients in the listed order. ",Shooter,"['2/3 measure Tia Maria', '1/3 measure Frangelico', '1/3 Baileys Irish Cream', '1 tablespoon cream']","['TIA MARIA', 'FRANGELICO', 'BAILEYS IRISH CREAM', 'CREAM']"
Cherry Ripe 1,Place ingredients in a cocktail shaker. Shake and strain  into a highball glass. ,N/A,"['1 measure white creme de cacao', '1 measure Malibu', '1 measure cherry advokaat', '3 measures milk', '1/2 measure cream']","['WHITE CREME DE CACAO', 'MALIBU', 'CHERRY ADVOKAAT', 'MILK', 'CREAM']"
Cherry Ripe 2,Mix ingredients in a mixing glass and pour into a shooter glass. ,Shooter,"['1/2 measure white creme de cacao', '1/2 measure Malibu', '1/2 measure cherry advokaat']","['WHITE CREME DE CACAO', 'MALIBU', 'CHERRY ADVOKAAT']"
Cherry Ripe 3,"In a shooter glass, layer ingredients in the listed order. ",Shooter,"['1/3 measure Kahlua', '1/3 measure cherry advokaat', '1/3 measure rosso vermouth']","['KAHLUA', 'CHERRY ADVOKAAT', 'ROSSO VERMOUTH']"
Chicano,"Add ingredients to a cocktail shaker, shake and strain into a cocktail  glass.   Decorate with a slice of lemon. ",N/A,"['1 measure tequila', '1 measure Opal Nera', '1 1/2 measures lemon juice', '1/2 measure simple syrup', 'ice']","['TEQUILA', 'OPAL NERA', 'LEMON JUICE', 'SIMPLE SYRUP', 'ICE']"
Chi-Chi,"In a cocktail shaker, add  vodka, Cointreau, coconut milk, lemon and    with a cherry. ",N/A,"['1 1/2 measures vodka', '1/2 measure Cointreau', '2 measures sweetened pineapple juice', '1 measure coconut milk', 'dash lemon juice', 'ice', 'cherry']","['VODKA', 'COINTREAU', 'SWEETENED PINEAPPLE JUICE', 'COCONUT MILK', 'LEMON JUICE', 'ICE', 'CHERRY']"
Chocolate Nougat 1,"In a shooter glass, layer the ingredients in the listed order. ",Shooter,"['1/3 measure Frangelico', '1/3 measure DOM Benedictine', '1/3 measure Baileys Irish Cream']","['FRANGELICO', 'DOM BENEDICTINE', 'BAILEYS IRISH CREAM']"
Chocolate Nougat 2,"In a shooter glass, layer the ingredients in the listed order. ",Shooter,"['1/2 measure Frangelico', '2/3 measure Baileys Irish Cream', '1/3 measure Green Chartreuse']","['FRANGELICO', 'BAILEYS IRISH CREAM', 'GREEN CHARTREUSE']"
Chocolate Vulture,"In a cocktail shaker, add the ice, chocolate brandy and  cream.  Shake and  dark chocolate over drink.  ",N/A,"['1 measure dark creme de cacao', '1 measure chocolate brandy', '2 measures cream', 'cola', 'ice']","['DARK CREME DE CACAO', 'CHOCOLATE BRANDY', 'CREAM', 'COLA', 'ICE']"
Coathanger,"In a shooter glass, layer the Cointreau and tequila then pour in the   grenadine and milk. ",Shooter,"['1/2 measure Cointreau', '1/2 measure tequila', '1/4 measure grenadine', 'dash milk']","['COINTREAU', 'TEQUILA', 'GRENADINE', 'MILK']"
Cobblestone,"In a shooter glass, layer the ingredients in the listed order.  ",Shooter,"['1/2 measure banana liqueur', '1/2 measure Midori', '1/4 measure cream', '1/4 measure Green Chartreuse']","['BANANA LIQUEUR', 'MIDORI', 'CREAM', 'GREEN CHARTREUSE']"
Coco Loco 1,"Pour the rum, tequila, vodka, coconut cream and lemon  juice into a blender  and blend. Pour drink over ice in a  highball glass. ",N/A,"['1/2 measure vodka', '3/4 measure white rum', '3/4 measure Tequila', '1 measure coconut cream', '1 tablespoon lemon juice', ' ice']","['VODKA', 'WHITE RUM', 'TEQUILA', 'COCONUT CREAM', 'LEMON JUICE', 'ICE']"
Coco Loco 2,Shake with crushed ice and strain into cocktail  glass. ,N/A,"['1 measure Kahlua', '1 measure Malibu', '1 measure cream', 'ice']","['KAHLUA', 'MALIBU', 'CREAM', 'ICE']"
Coconut Breeze,"Add all ingredients into a cocktail shaker, shake and stain into a  cocktail glass. ",N/A,"['1 measure dark rum', '1/4 measure Amaretto', '1/4 measure maraschino', '1 measure pineapple juice', '1 measure coconut cream', 'ice']","['DARK RUM', 'AMARETTO', 'MARASCHINO', 'PINEAPPLE JUICE', 'COCONUT CREAM', 'ICE']"
Cool Waters,"In a highball glass, pour Irish whiskey and Midori over ice.   Top up   with water and decorate with a slice of lime. ",N/A,"['1 1/2 measures Irish Whiskey', '1 measure Midori', 'ice', 'water', 'lime slice']","['IRISH WHISKEY', 'MIDORI', 'ICE', 'WATER', 'LIME SLICE']"
Crazy Horse,"Put ice, whiskey, strawberry liqueur and creme de banane into a cocktail  shaker,   shake and strain into a highball glass.  Top up with Champagne. ",N/A,"['1 measure Scotch whiskey', '1/2 measure strawberry liqueur', '1/2 measure creme de banane', 'Champagne', 'ice']","['SCOTCH WHISKEY', 'STRAWBERRY LIQUEUR', 'CREME DE BANANE', 'CHAMPAGNE', 'ICE']"
Cubre Libre,"In a highball glass, pour the rum and lime juice over  ice.   Stir to mix.  Top up with cola. ",N/A,"['1 1/2 measures dark rum', '1 measure lime juice', 'cola', 'ice']","['DARK RUM', 'LIME JUICE', 'COLA', 'ICE']"
Daiquiri,"In an old fashioned glass, pour the lime cordial or juice  and rum   over cracked ice and stir. ",N/A,"['3 measures white rum', '1 measure lime juice', '1 measure simple syrup', 'ice']","['WHITE RUM', 'LIME JUICE', 'SIMPLE SYRUP', 'ICE']"
Dark Green,"Mix ingredients in a mixing glass, then pour into a shooter glass.  ",Shooter,"['1/2 measure Opal Nera ', '1/2 measure Baileys Irish Cream', 'Green Chartreuse']","['OPAL NERA', 'BAILEYS IRISH CREAM', 'GREEN CHARTREUSE']"
Dark Horse,"Add ingredients to a cocktail shaker, shake and strain into a cocktail  glass.    Sprinkle with grated chocolate. ",N/A,"['1 measure Opal Nera', '1/2 measure Tia Maria', '1/2 measure dark creme de cacao', '2 measures cream', 'ice']","['OPAL NERA', 'TIA MARIA', 'DARK CREME DE CACAO', 'CREAM', 'ICE']"
Dark Sunset,"In a shooter glass, layer the ingredients in the listed order. ",Shooter,"['3/4 measure dark creme de cacao ', '3/4 measure Malibu']","['DARK CREME DE CACAO', 'MALIBU']"
Death By Chocolate,"Place ingredients into a blender. Blend, pour into brandy  balloon.    Sprinkle grated dark chocolate over drink, decorate with a strawberry.  ",N/A,"['1 measure dark creme de cacao', '1 measure Cadbury Cream Liqueur', '1 measure Kahlua', '1 scoop chocolate icecream']","['DARK CREME DE CACAO', 'CADBURY CREAM LIQUEUR', 'KAHLUA', 'SCOOP CHOCOLATE ICECREAM']"
Devil's Handbrake,"In a shooter glass, layer the ingredients in the listed order.  Cherry   advokaat may be used in place of cherry brandy. ",Shooter,"['1/2 measure banana liqueur', '1/2 measure mango liqueur', '1/2 measure cherry brandy']","['BANANA LIQUEUR', 'MANGO LIQUEUR', 'CHERRY BRANDY']"
Dizzy Blonde,"In a highball glass, pour advokaat and Pernod over ice.   Top   with lemonade.  Decorate with a cherry. ",N/A,"['2 measures advokaat', '1 measure Pernod', 'lemonade', 'ice']","['ADVOKAAT', 'PERNOD', 'LEMONADE', 'ICE']"
Djunga,"Place ingredients in shaker with crushed ice.  Shake  well, strain and serve. ",N/A,"['1 measure white rum', '1/2 measure Mandarine Napoleon liqueur', '1/2 measure Galliano', '2 measures guava juice', '1 measure orange juice', 'ice']","['WHITE RUM', 'MANDARINE NAPOLEON LIQUEUR', 'GALLIANO', 'GUAVA JUICE', 'ORANGE JUICE', 'ICE']"
Double Date 1,"In a shooter glass, layer the ingredients in the listed order. ",Shooter,"['1/2 measure Midori', '1/2 measure creme de menthe', '1/2 measureDOM Benedictine']","['MIDORI', 'CREME DE MENTHE', 'BENEDICTINE']"
Double Date 2,"In a shooter glass, layer the ingredients in the listed order. ",Shooter,"['1/2 measure Midori', '1/2 measure creme de menthe', '1/2 measure Yellow Chartreuse']","['MIDORI', 'CREME DE MENTHE', 'YELLOW CHARTREUSE']"
Ebony,In a highball glass pour the advokaat over ice and almost  fill the glass  with lemonade.  Carefully layer the Tia Maria on the top.,N/A,"['1 measure Tia Maria', '1 measure advokaat', 'lemonade', 'ice']","['TIA MARIA', 'ADVOKAAT', 'LEMONADE', 'ICE']"
Egg Nog,"In a cocktail shaker, add brandy, egg and sugar.  Shake and strain into a   cocktail glass.  Top up with milk and dust with nutmeg. ",N/A,"['1 measure brandy', '1 egg', 'milk', '1 tablespoon sugar', 'nutmeg']","['BRANDY', 'EGG', 'MILK', 'SUGAR', 'NUTMEG']"
El Burro,"Pour all ingredients into blender, blend until smooth,  then pour into   serving glass. Decorate with a banana slice and mint leaves. ",N/A,"['1/2 measure Kahlua', '1/2 measure dark rum', '1 measure cream', '1 measure coconut cream', '1/2 banana', 'ice']","['KAHLUA', 'DARK RUM', 'CREAM', 'COCONUT CREAM', 'BANANA', 'ICE']"
El Dorado,"Wipe around the rim of a large cokctail glass with the  orange peel, then dip   creme de cacao  and desiccated coconut.  Shake and strain into a cocktail  glass. ",N/A,"['1 measure white creme de cacao', '1 measure advokaat', '1 measure white rum', 'ice', '1 spiral orange peel', '  desiccated coconut']","['WHITE CREME DE CACAO', 'ADVOKAAT', 'WHITE RUM', 'ICE', 'SPIRAL ORANGE PEEL', 'DESICCATED COCONUT']"
Eton Blazer,Dip the rim of a highball glass in lightly beaten egg  white then  Stir.  Top up with soda water. ,N/A,"['1 measure gin', '1 measure kirsch', '1/4 measure lemon juice', '2 teaspoons simple syrup', 'caster sugar', '1 egg white', '  soda water', '  ice']","['GIN', 'KIRSCH', 'LEMON JUICE', 'SIMPLE SYRUP', 'CASTER SUGAR', 'EGG WHITE', 'SODA WATER', 'ICE']"
Evergreen,"In a mixing glass, add gin, midori and vermouth to ice and stir.  Strain  into a   cocktail glass and drop blue curacao into the middle of the glass.  ",N/A,"['1 measure gin', '1/2 measure Midori', 'dry vermouth', '1/4 measure blue curacao', 'ice']","['GIN', 'MIDORI', 'DRY VERMOUTH', 'BLUE CURACAO', 'ICE']"
Fallen Angel,Pour advokaat and cherry advokaat into a serving glass  filled with ice.    Top up with lemonade.  Stir well.  Decorate with a cherry. ,N/A,"['1 measure advokaat', '1 measure cherry advokaat', 'lemonade', 'ice']","['ADVOKAAT', 'CHERRY ADVOKAAT', 'LEMONADE', 'ICE']"
First Love,"In a cocktail shaker, add all ingredients.  Shake and  strain into a highball glass. ",N/A,"['1 measure Midori', '1 measure Cadbury Cream Liqueur', '1/2 measure banana liqueur', '3 measures pineapple juice', '2 measures cream', 'cube ice']","['MIDORI', 'CADBURY CREAM LIQUEUR', 'BANANA LIQUEUR', 'PINEAPPLE JUICE', 'CREAM', 'CUBE ICE']"
